Au radial distance [nm], count [collisions/A^2]
0.00,3117
0.10,1898
0.20,2345
0.30,2014
0.40,2178
0.50,2016
0.60,2141
0.70,2217
0.80,2236
0.90,2162
1.00,2242
1.10,2218
1.20,2260
1.30,2172
1.40,2244
1.50,2255
1.60,2405
1.70,2262
1.80,2136
1.90,2103
2.00,2180
2.10,2050
2.20,2097
2.30,2058
2.40,2122
2.50,2204
2.60,2056
2.70,2128
2.80,2016
2.90,2085
3.00,2066
3.10,2262
3.20,2080
3.30,2038
3.40,2064
3.50,2047
3.60,2049
3.70,2078
3.80,2189
3.90,2101
4.00,2114
4.10,2029
4.20,2033
4.30,2071
4.40,2072
4.50,2134
4.60,1997
4.70,2013
4.80,1982
4.90,2046
5.01,1994
5.11,1946
5.21,1816
5.31,1809
5.41,1823
5.51,1817
5.61,1857
5.71,1898
5.81,1827
5.91,1763
6.01,1861
6.11,1845
6.21,1756
6.31,1777
6.41,1757
6.51,1816
6.61,1822
6.71,1837
6.81,1813
6.91,1940
7.01,1859
7.11,1835
7.21,1820
7.31,1786
7.41,1908
7.51,1833
7.61,1693
7.71,1790
7.81,1706
7.91,1729
8.01,1609
8.11,1661
8.21,1625
8.31,1649
8.41,1637
8.51,1683
8.61,1627
8.71,1624
8.81,1784
8.91,1633
9.01,1639
9.11,1613
9.21,1520
9.31,1577
9.41,1577
9.51,1566
9.61,1647
9.71,1611
9.81,1628
9.91,1667
10.01,1642
10.11,1591
10.21,1602
10.31,1536
10.41,1685
10.51,1606
10.61,1583
10.71,1563
10.81,1509
10.91,1487
11.01,1512
11.11,1439
11.21,1426
11.31,1469
11.41,1471
11.51,1415
11.61,1418
11.71,1308
11.81,1308
11.91,1388
12.01,1361
12.11,1373
12.21,1424
12.31,1414
12.41,1432
12.51,1365
12.61,1370
12.71,1336
12.81,1379
12.91,1328
13.01,1364
13.11,1263
13.21,1343
13.31,1285
13.41,1246
13.51,1265
13.61,1262
13.71,1356
13.81,1300
13.91,1207
14.01,1238
14.11,1220
14.21,1285
14.31,1186
14.41,1277
14.51,1183
14.61,1282
14.71,1271
14.81,1231
14.91,1220
15.02,1218
15.12,1160
15.22,1196
15.32,1218
15.42,1191
15.52,1231
15.62,1143
15.72,1146
15.82,1116
15.92,1096
16.02,1123
16.12,1044
16.22,1208
16.32,1034
16.42,1107
16.52,1165
16.62,1125
16.72,1199
16.82,1065
16.92,1131
17.02,1081
17.12,1065
17.22,1066
17.32,1042
17.42,1042
17.52,1031
17.62,999
17.72,1074
17.82,1113
17.92,1046
18.02,1016
18.12,988
18.22,986
18.32,1014
18.42,1020
18.52,987
18.62,973
18.72,1020
18.82,947
18.92,960
19.02,1041
19.12,1014
19.22,998
19.32,1112
19.42,965
19.52,980
19.62,926
19.72,1043
19.82,884
19.92,947
20.02,922
20.12,932
20.22,908
20.32,954
20.42,839
20.52,960
20.62,941
20.72,941
20.82,946
20.92,835
21.02,928
21.12,892
21.22,870
21.32,944
21.42,877
21.52,832
21.62,832
21.72,841
21.82,838
21.92,833
22.02,806
22.12,861
22.22,853
22.32,926
22.42,921
22.52,875
22.62,884
22.72,780
22.82,796
22.92,800
23.02,836
23.12,853
23.22,824
23.32,854
23.42,830
23.52,830
23.62,786
23.72,806
23.82,733
23.92,810
24.02,776
24.12,819
24.22,777
24.32,821
24.42,798
24.52,815
24.62,819
24.72,795
24.82,801
24.92,763
25.03,724
25.13,758
25.23,747
25.33,801
25.43,765
25.53,762
25.63,780
25.73,769
25.83,779
25.93,787
26.03,794
26.13,782
26.23,763
26.33,801
26.43,751
26.53,719
26.63,722
26.73,726
26.83,751
26.93,756
27.03,730
27.13,758
27.23,752
27.33,734
27.43,719
27.53,759
27.63,772
27.73,718
27.83,715
27.93,770
28.03,710
28.13,686
28.23,727
28.33,715
28.43,701
28.53,690
28.63,733
28.73,713
28.83,689
28.93,722
29.03,661
29.13,725
29.23,711
29.33,685
29.43,717
29.53,642
29.63,675
29.73,678
29.83,698
29.93,660
30.03,687
30.13,650
30.23,690
30.33,671
30.43,670
30.53,660
30.63,633
30.73,636
30.83,631
30.93,603
31.03,568
31.13,578
31.23,553
31.33,613
31.43,600
31.53,563
31.63,585
31.73,572
31.83,597
31.93,579
32.03,563
32.13,561
32.23,531
32.33,555
32.43,583
32.53,585
32.63,507
32.73,571
32.83,508
32.93,553
33.03,526
33.13,572
33.23,532
33.33,518
33.43,492
33.53,571
33.63,483
33.73,547
33.83,513
33.93,485
34.03,514
34.13,554
34.23,513
34.33,527
34.43,501
34.53,494
34.63,477
34.73,503
34.83,521
34.93,482
35.04,471
35.14,506
35.24,438
35.34,509
35.44,469
35.54,519
35.64,452
35.74,463
35.84,429
35.94,440
36.04,465
36.14,508
36.24,494
36.34,497
36.44,490
36.54,450
36.64,468
36.74,492
36.84,482
36.94,434
37.04,426
37.14,442
37.24,441
37.34,436
37.44,465
37.54,421
37.64,409
37.74,468
37.84,484
37.94,496
38.04,428
38.14,458
38.24,495
38.34,430
38.44,496
38.54,428
38.64,457
38.74,469
38.84,456
38.94,475
39.04,471
39.14,515
39.24,465
39.34,498
39.44,482
39.54,480
39.64,484
39.74,452
39.84,456
39.94,413
40.04,481
40.14,417
40.24,472
40.34,412
40.44,435
40.54,422
40.64,430
40.74,412
40.84,391
40.94,425
41.04,426
41.14,396
41.24,422
41.34,415
41.44,405
41.54,431
41.64,398
41.74,457
41.84,410
41.94,405
42.04,402
42.14,361
42.24,412
42.34,401
42.44,370
42.54,379
42.64,351
42.74,386
42.84,402
42.94,386
43.04,344
43.14,378
43.24,353
43.34,361
43.44,377
43.54,405
43.64,387
43.74,388
43.84,381
43.94,367
44.04,364
44.14,356
44.24,321
44.34,365
44.44,354
44.54,360
44.64,373
44.74,310
44.84,309
44.94,324
45.05,324
45.15,323
45.25,280
45.35,301
45.45,273
45.55,288
45.65,317
45.75,304
45.85,337
45.95,294
46.05,337
46.15,304
46.25,309
46.35,285
46.45,333
46.55,293
46.65,323
46.75,329
46.85,323
46.95,320
47.05,317
47.15,333
47.25,319
47.35,331
47.45,329
47.55,344
47.65,350
47.75,349
47.85,285
47.95,341
48.05,298
48.15,294
48.25,283
48.35,278
48.45,280
48.55,276
48.65,283
48.75,272
48.85,267
48.95,262
49.05,254
49.15,265
49.25,286
49.35,271
49.45,284
49.55,322
49.65,288
49.75,298
49.85,320
49.95,341
50.05,332
50.15,365
50.25,312
50.35,339
50.45,318
50.55,362
50.65,320
50.75,357
50.85,318
50.95,321
51.05,293
51.15,308
51.25,291
51.35,298
51.45,286
51.55,320
51.65,315
51.75,301
51.85,275
51.95,315
52.05,280
52.15,293
52.25,319
52.35,315
52.45,291
52.55,281
52.65,268
52.75,233
52.85,238
52.95,223
53.05,234
53.15,240
53.25,271
53.35,237
53.45,251
53.55,226
53.65,275
53.75,267
53.85,252
53.95,239
54.05,275
54.15,250
54.25,281
54.35,285
54.45,259
54.55,290
54.65,275
54.75,244
54.85,258
54.95,260
55.06,282
55.16,280
55.26,242
55.36,223
55.46,212
55.56,211
55.66,213
55.76,211
55.86,231
55.96,240
56.06,247
56.16,258
56.26,312
56.36,266
56.46,287
56.56,256
56.66,244
56.76,261
56.86,263
56.96,287
57.06,251
57.16,274
57.26,247
57.36,261
57.46,243
57.56,218
57.66,222
57.76,204
57.86,282
57.96,221
58.06,254
58.16,213
58.26,220
58.36,216
58.46,211
58.56,188
58.66,222
58.76,207
58.86,194
58.96,213
59.06,203
59.16,206
59.26,206
59.36,184
59.46,192
59.56,201
59.66,169
59.76,221
59.86,163
59.96,182
60.06,184
60.16,206
60.26,194
60.36,212
60.46,175
60.56,193
60.66,216
60.76,196
60.86,171
60.96,179
61.06,192
61.16,195
61.26,175
61.36,220
61.46,182
61.56,179
61.66,201
61.76,160
61.86,215
61.96,216
62.06,198
62.16,195
62.26,162
62.36,200
62.46,164
62.56,188
62.66,174
62.76,164
62.86,153
62.96,174
63.06,155
63.16,157
63.26,151
63.36,171
63.46,160
63.56,161
63.66,166
63.76,148
63.86,167
63.96,166
64.06,170
64.16,181
64.26,174
64.36,190
64.46,154
64.56,156
64.66,151
64.76,154
64.86,151
64.96,147
65.07,142
65.17,154
65.27,160
65.37,159
65.47,158
65.57,133
65.67,168
65.77,171
65.87,147
65.97,143
66.07,122
66.17,182
66.27,130
66.37,158
66.47,141
66.57,159
66.67,156
66.77,184
66.87,174
66.97,161
67.07,183
67.17,171
67.27,144
67.37,184
67.47,161
67.57,167
67.67,166
67.77,167
67.87,145
67.97,134
68.07,139
68.17,148
68.27,158
68.37,156
68.47,155
68.57,134
68.67,144
68.77,133
68.87,143
68.97,153
69.07,136
69.17,134
69.27,137
69.37,132
69.47,152
69.57,149
69.67,133
69.77,121
69.87,131
69.97,127
70.07,129
70.17,113
70.27,147
70.37,152
70.47,160
70.57,180
70.67,168
70.77,149
70.87,169
70.97,158
71.07,192
71.17,160
71.27,177
71.37,197
71.47,165
71.57,161
71.67,160
71.77,164
71.87,190
71.97,181
72.07,156
72.17,139
72.27,142
72.37,159
72.47,148
72.57,135
72.67,121
72.77,125
72.87,133
72.97,136
73.07,172
73.17,165
73.27,166
73.37,121
73.47,128
73.57,134
73.67,156
73.77,155
73.87,161
73.97,153
74.07,153
74.17,147
74.27,155
74.37,164
74.47,163
74.57,158
74.67,151
74.77,147
74.87,160
74.97,138
75.08,147
75.18,161
75.28,165
75.38,142
75.48,173
75.58,146
75.68,164
75.78,118
75.88,148
75.98,131
76.08,153
76.18,150
76.28,153
76.38,132
76.48,173
76.58,155
76.68,150
76.78,135
76.88,145
76.98,137
77.08,125
77.18,131
77.28,107
77.38,112
77.48,128
77.58,112
77.68,126
77.78,142
77.88,122
77.98,135
78.08,123
78.18,116
78.28,155
78.38,140
78.48,116
78.58,149
78.68,147
78.78,142
78.88,113
78.98,112
79.08,137
79.18,129
79.28,139
79.38,152
79.48,147
79.58,129
79.68,154
79.78,128
79.88,143
79.98,137
80.08,139
80.18,127
80.28,151
80.38,141
80.48,143
80.58,114
80.68,122
80.78,134
80.88,123
80.98,149
81.08,151
81.18,138
81.28,130
81.38,134
81.48,153
81.58,136
81.68,149
81.78,130
81.88,168
81.98,134
82.08,122
82.18,140
82.28,147
82.38,140
82.48,112
82.58,120
82.68,122
82.78,115
82.88,136
82.98,107
83.08,114
83.18,110
83.28,113
83.38,102
83.48,119
83.58,127
83.68,91
83.78,120
83.88,109
83.98,119
84.08,106
84.18,122
84.28,112
84.38,108
84.48,118
84.58,128
84.68,114
84.78,124
84.88,107
84.98,93
85.09,91
85.19,108
85.29,100
85.39,120
85.49,92
85.59,101
85.69,94
85.79,98
85.89,103
85.99,96
86.09,98
86.19,106
86.29,110
86.39,123
86.49,107
86.59,109
86.69,104
86.79,94
86.89,110
86.99,124
87.09,102
87.19,109
87.29,126
87.39,96
87.49,111
87.59,97
87.69,101
87.79,96
87.89,97
87.99,103
88.09,110
88.19,114
88.29,92
88.39,93
88.49,88
88.59,79
88.69,111
88.79,103
88.89,97
88.99,99
89.09,78
89.19,111
89.29,95
89.39,98
89.49,89
89.59,116
89.69,102
89.79,80
89.89,100
89.99,65
90.09,105
90.19,97
90.29,88
90.39,96
90.49,92
90.59,99
90.69,102
90.79,103
90.89,88
90.99,92
91.09,106
91.19,95
91.29,107
91.39,93
91.49,121
91.59,107
91.69,120
91.79,132
91.89,112
91.99,116
92.09,116
92.19,120
92.29,101
92.39,116
92.49,121
92.59,105
92.69,125
92.79,127
92.89,126
92.99,118
93.09,131
93.19,104
93.29,119
93.39,125
93.49,101
93.59,120
93.69,122
93.79,124
93.89,120
93.99,109
94.09,131
94.19,131
94.29,129
94.39,106
94.49,107
94.59,116
94.69,131
94.79,122
94.89,95
94.99,122
95.10,102
95.20,91
95.30,99
95.40,117
95.50,104
95.60,104
95.70,113
95.80,96
95.90,97
96.00,111
96.10,87
96.20,106
96.30,106
96.40,97
96.50,91
96.60,102
96.70,85
96.80,75
96.90,92
97.00,76
97.10,67
97.20,90
97.30,66
97.40,95
97.50,73
97.60,65
97.70,71
97.80,89
97.90,72
98.00,87
98.10,88
98.20,76
98.30,84
98.40,89
98.50,84
98.60,86
98.70,61
98.80,64
98.90,68
99.00,70
99.10,84
99.20,67
99.30,77
99.40,63
99.50,93
99.60,88
99.70,86
99.80,86
99.90,101
100.00,83
