C radial distance [nm], count [collisions/A^2]
0.00,99
0.10,57
0.20,57
0.30,56
0.40,55
0.50,65
0.60,77
0.70,66
0.80,68
0.90,54
1.00,73
1.10,54
1.20,46
1.30,42
1.40,52
1.50,63
1.60,48
1.70,52
1.80,49
1.90,39
2.00,40
2.10,31
2.20,48
2.30,55
2.40,39
2.50,44
2.60,38
2.70,50
2.80,25
2.90,40
3.00,31
3.10,38
3.20,35
3.30,29
3.40,42
3.50,23
3.60,41
3.70,20
3.80,30
3.90,26
4.00,33
4.10,27
4.20,22
4.30,26
4.40,31
4.50,35
4.60,29
4.70,26
4.80,31
4.90,43
5.01,32
5.11,26
5.21,22
5.31,34
5.41,21
5.51,25
5.61,27
5.71,25
5.81,20
5.91,21
6.01,20
6.11,20
6.21,20
6.31,14
6.41,27
6.51,27
6.61,38
6.71,27
6.81,30
6.91,40
7.01,28
7.11,21
7.21,29
7.31,38
7.41,22
7.51,35
7.61,32
7.71,38
7.81,27
7.91,24
8.01,26
8.11,15
8.21,20
8.31,21
8.41,27
8.51,19
8.61,19
8.71,13
8.81,14
8.91,27
9.01,20
9.11,13
9.21,25
9.31,12
9.41,21
9.51,19
9.61,29
9.71,16
9.81,22
9.91,16
10.01,20
10.11,18
10.21,20
10.31,14
10.41,27
10.51,18
10.61,19
10.71,24
10.81,13
10.91,22
11.01,21
11.11,18
11.21,14
11.31,15
11.41,9
11.51,9
11.61,11
11.71,4
11.81,14
11.91,18
12.01,9
12.11,14
12.21,11
12.31,7
12.41,8
12.51,3
12.61,7
12.71,5
12.81,7
12.91,8
13.01,6
13.11,5
13.21,5
13.31,9
13.41,10
13.51,10
13.61,8
13.71,8
13.81,9
13.91,11
14.01,7
14.11,4
14.21,8
14.31,5
14.41,9
14.51,6
14.61,2
14.71,2
14.81,2
14.91,4
15.02,2
15.12,6
15.22,8
15.32,5
15.42,6
15.52,6
15.62,4
15.72,0
15.82,5
15.92,7
16.02,2
16.12,5
16.22,8
16.32,6
16.42,6
16.52,2
16.62,3
16.72,13
16.82,5
16.92,7
17.02,5
17.12,8
17.22,4
17.32,12
17.42,9
17.52,8
17.62,3
17.72,10
17.82,5
17.92,5
18.02,3
18.12,6
18.22,7
18.32,5
18.42,3
18.52,8
18.62,4
18.72,2
18.82,5
18.92,3
19.02,2
19.12,2
19.22,2
19.32,6
19.42,2
19.52,1
19.62,7
19.72,8
19.82,3
19.92,7
20.02,4
20.12,5
20.22,1
20.32,6
20.42,6
20.52,9
20.62,7
20.72,14
20.82,11
20.92,16
21.02,6
21.12,5
21.22,10
21.32,8
21.42,5
21.52,4
21.62,7
21.72,12
21.82,7
21.92,2
22.02,2
22.12,3
22.22,2
22.32,2
22.42,3
22.52,7
22.62,5
22.72,0
22.82,6
22.92,4
23.02,6
23.12,2
23.22,4
23.32,1
23.42,1
23.52,4
23.62,3
23.72,2
23.82,3
23.92,0
24.02,1
24.12,4
24.22,4
24.32,2
24.42,3
24.52,3
24.62,3
24.72,5
24.82,1
24.92,2
25.03,2
25.13,0
25.23,5
25.33,3
25.43,2
25.53,3
25.63,1
25.73,4
25.83,3
25.93,2
26.03,5
26.13,1
26.23,0
26.33,5
26.43,1
26.53,2
26.63,0
26.73,0
26.83,0
26.93,3
27.03,1
27.13,2
27.23,0
27.33,0
27.43,0
27.53,2
27.63,5
27.73,3
27.83,1
27.93,2
28.03,4
28.13,0
28.23,5
28.33,3
28.43,2
28.53,0
28.63,1
28.73,0
28.83,0
28.93,0
29.03,0
29.13,0
29.23,3
29.33,0
29.43,0
29.53,0
29.63,0
29.73,0
29.83,0
29.93,1
30.03,3
30.13,0
30.23,0
30.33,0
30.43,2
30.53,0
30.63,1
30.73,0
30.83,3
30.93,0
31.03,1
31.13,2
31.23,1
31.33,2
31.43,3
31.53,0
31.63,1
31.73,1
31.83,2
31.93,0
32.03,2
32.13,0
32.23,0
32.33,0
32.43,1
32.53,1
32.63,0
32.73,1
32.83,0
32.93,2
33.03,0
33.13,2
33.23,0
33.33,0
33.43,1
33.53,0
33.63,2
33.73,1
33.83,2
33.93,0
34.03,6
34.13,2
34.23,2
34.33,5
34.43,3
34.53,4
34.63,3
34.73,0
34.83,1
34.93,4
35.04,1
35.14,3
35.24,1
35.34,0
35.44,1
35.54,1
35.64,0
35.74,1
35.84,0
35.94,0
36.04,0
36.14,1
36.24,0
36.34,0
36.44,0
36.54,0
36.64,0
36.74,0
36.84,0
36.94,0
37.04,0
37.14,1
37.24,0
37.34,3
37.44,0
37.54,0
37.64,0
37.74,0
37.84,0
37.94,0
38.04,2
38.14,0
38.24,0
38.34,0
38.44,0
38.54,0
38.64,0
38.74,0
38.84,0
38.94,0
39.04,0
39.14,0
39.24,0
39.34,0
39.44,0
39.54,0
39.64,0
39.74,0
39.84,0
39.94,0
40.04,0
40.14,0
40.24,0
40.34,0
40.44,0
40.54,0
40.64,0
40.74,0
40.84,0
40.94,0
41.04,0
41.14,0
41.24,0
41.34,0
41.44,0
41.54,0
41.64,0
41.74,0
41.84,0
41.94,0
42.04,0
42.14,0
42.24,0
42.34,0
42.44,0
42.54,0
42.64,0
42.74,0
42.84,0
42.94,0
43.04,0
43.14,0
43.24,0
43.34,0
43.44,0
43.54,0
43.64,0
43.74,0
43.84,0
43.94,0
44.04,1
44.14,0
44.24,0
44.34,1
44.44,0
44.54,0
44.64,0
44.74,0
44.84,0
44.94,0
45.05,0
45.15,0
45.25,0
45.35,0
45.45,0
45.55,0
45.65,0
45.75,0
45.85,0
45.95,0
46.05,0
46.15,0
46.25,0
46.35,0
46.45,0
46.55,0
46.65,0
46.75,0
46.85,0
46.95,0
47.05,0
47.15,0
47.25,0
47.35,0
47.45,0
47.55,0
47.65,0
47.75,0
47.85,0
47.95,0
48.05,0
48.15,0
48.25,0
48.35,0
48.45,0
48.55,0
48.65,0
48.75,0
48.85,0
48.95,0
49.05,0
49.15,0
49.25,0
49.35,0
49.45,0
49.55,0
49.65,0
49.75,0
49.85,0
49.95,0
50.05,0
50.15,0
50.25,0
50.35,0
50.45,0
50.55,0
50.65,0
50.75,0
50.85,0
50.95,0
51.05,0
51.15,0
51.25,0
51.35,0
51.45,0
51.55,0
51.65,0
51.75,0
51.85,0
51.95,0
52.05,0
52.15,0
52.25,0
52.35,0
52.45,0
52.55,0
52.65,0
52.75,0
52.85,0
52.95,0
53.05,0
53.15,0
53.25,0
53.35,0
53.45,0
53.55,0
53.65,0
53.75,0
53.85,0
53.95,0
54.05,0
54.15,0
54.25,0
54.35,0
54.45,0
54.55,0
54.65,0
54.75,0
54.85,0
54.95,0
55.06,0
55.16,0
55.26,0
55.36,0
55.46,0
55.56,0
55.66,0
55.76,0
55.86,0
55.96,0
56.06,0
56.16,0
56.26,0
56.36,0
56.46,0
56.56,0
56.66,0
56.76,0
56.86,0
56.96,0
57.06,0
57.16,0
57.26,0
57.36,0
57.46,0
57.56,0
57.66,0
57.76,0
57.86,0
57.96,0
58.06,0
58.16,0
58.26,0
58.36,0
58.46,0
58.56,0
58.66,0
58.76,0
58.86,0
58.96,0
59.06,0
59.16,0
59.26,0
59.36,0
59.46,0
59.56,0
59.66,0
59.76,0
59.86,0
59.96,0
60.06,0
60.16,0
60.26,0
60.36,0
60.46,0
60.56,0
60.66,0
60.76,0
60.86,0
60.96,0
61.06,0
61.16,0
61.26,0
61.36,0
61.46,0
61.56,0
61.66,0
61.76,0
61.86,0
61.96,0
62.06,0
62.16,0
62.26,0
62.36,0
62.46,0
62.56,0
62.66,0
62.76,0
62.86,0
62.96,0
63.06,0
63.16,0
63.26,0
63.36,0
63.46,0
63.56,0
63.66,0
63.76,0
63.86,0
63.96,0
64.06,0
64.16,0
64.26,0
64.36,0
64.46,0
64.56,0
64.66,0
64.76,0
64.86,0
64.96,0
65.07,0
65.17,0
65.27,0
65.37,0
65.47,0
65.57,0
65.67,0
65.77,0
65.87,0
65.97,0
66.07,0
66.17,0
66.27,0
66.37,0
66.47,0
66.57,0
66.67,0
66.77,0
66.87,0
66.97,0
67.07,0
67.17,0
67.27,0
67.37,0
67.47,0
67.57,0
67.67,0
67.77,0
67.87,0
67.97,0
68.07,0
68.17,0
68.27,0
68.37,0
68.47,0
68.57,0
68.67,0
68.77,0
68.87,0
68.97,0
69.07,0
69.17,0
69.27,0
69.37,0
69.47,0
69.57,0
69.67,0
69.77,0
69.87,0
69.97,0
70.07,0
70.17,0
70.27,0
70.37,0
70.47,0
70.57,0
70.67,0
70.77,0
70.87,0
70.97,0
71.07,0
71.17,0
71.27,0
71.37,0
71.47,0
71.57,0
71.67,0
71.77,0
71.87,0
71.97,0
72.07,0
72.17,0
72.27,0
72.37,0
72.47,0
72.57,0
72.67,0
72.77,0
72.87,0
72.97,0
73.07,0
73.17,0
73.27,0
73.37,0
73.47,0
73.57,0
73.67,0
73.77,0
73.87,0
73.97,0
74.07,0
74.17,0
74.27,0
74.37,0
74.47,0
74.57,0
74.67,0
74.77,0
74.87,0
74.97,0
75.08,0
75.18,0
75.28,0
75.38,0
75.48,0
75.58,0
75.68,0
75.78,0
75.88,0
75.98,0
76.08,0
76.18,0
76.28,0
76.38,0
76.48,0
76.58,0
76.68,0
76.78,0
76.88,0
76.98,0
77.08,0
77.18,0
77.28,0
77.38,0
77.48,0
77.58,0
77.68,0
77.78,0
77.88,0
77.98,0
78.08,0
78.18,0
78.28,0
78.38,0
78.48,0
78.58,0
78.68,0
78.78,0
78.88,0
78.98,0
79.08,0
79.18,0
79.28,0
79.38,1
79.48,1
79.58,0
79.68,0
79.78,0
79.88,0
79.98,0
80.08,0
80.18,0
80.28,0
80.38,0
80.48,0
80.58,0
80.68,0
80.78,0
80.88,0
80.98,0
81.08,0
81.18,0
81.28,0
81.38,0
81.48,0
81.58,0
81.68,0
81.78,0
81.88,0
81.98,0
82.08,0
82.18,0
82.28,0
82.38,0
82.48,0
82.58,0
82.68,0
82.78,0
82.88,0
82.98,0
83.08,1
83.18,2
83.28,0
83.38,0
83.48,0
83.58,0
83.68,0
83.78,0
83.88,0
83.98,0
84.08,0
84.18,0
84.28,0
84.38,0
84.48,0
84.58,0
84.68,0
84.78,0
84.88,0
84.98,0
85.09,0
85.19,0
85.29,0
85.39,0
85.49,0
85.59,0
85.69,0
85.79,0
85.89,0
85.99,0
86.09,0
86.19,0
86.29,2
86.39,0
86.49,0
86.59,0
86.69,0
86.79,0
86.89,0
86.99,0
87.09,0
87.19,0
87.29,0
87.39,0
87.49,0
87.59,0
87.69,0
87.79,0
87.89,0
87.99,0
88.09,0
88.19,0
88.29,0
88.39,0
88.49,0
88.59,0
88.69,0
88.79,1
88.89,0
88.99,1
89.09,0
89.19,2
89.29,0
89.39,0
89.49,0
89.59,0
89.69,0
89.79,0
89.89,0
89.99,0
90.09,0
90.19,0
90.29,0
90.39,0
90.49,0
90.59,0
90.69,0
90.79,0
90.89,0
90.99,0
91.09,0
91.19,0
91.29,0
91.39,0
91.49,0
91.59,0
91.69,0
91.79,0
91.89,0
91.99,0
92.09,0
92.19,0
92.29,0
92.39,0
92.49,0
92.59,0
92.69,0
92.79,0
92.89,0
92.99,0
93.09,0
93.19,0
93.29,0
93.39,0
93.49,0
93.59,0
93.69,0
93.79,0
93.89,0
93.99,0
94.09,0
94.19,0
94.29,0
94.39,0
94.49,0
94.59,1
94.69,3
94.79,0
94.89,2
94.99,2
95.10,1
95.20,3
95.30,0
95.40,3
95.50,1
95.60,0
95.70,0
95.80,0
95.90,0
96.00,1
96.10,0
96.20,0
96.30,0
96.40,0
96.50,0
96.60,2
96.70,0
96.80,0
96.90,0
97.00,0
97.10,0
97.20,0
97.30,0
97.40,0
97.50,0
97.60,0
97.70,0
97.80,0
97.90,0
98.00,0
98.10,0
98.20,0
98.30,0
98.40,0
98.50,0
98.60,0
98.70,0
98.80,0
98.90,0
99.00,0
99.10,0
99.20,0
99.30,0
99.40,0
99.50,0
99.60,0
99.70,0
99.80,0
99.90,0
100.00,0
