Ni radial distance [nm], count [collisions/A^2]
0.00,878
0.10,510
0.20,641
0.30,573
0.40,580
0.50,522
0.60,624
0.70,593
0.80,651
0.90,642
1.00,602
1.10,702
1.20,566
1.30,622
1.40,623
1.50,578
1.60,566
1.70,539
1.80,556
1.90,551
2.00,521
2.10,506
2.20,555
2.30,502
2.40,526
2.50,454
2.60,511
2.70,484
2.80,526
2.90,481
3.00,490
3.10,511
3.20,485
3.30,513
3.40,439
3.50,435
3.60,455
3.70,417
3.80,457
3.90,475
4.00,440
4.10,441
4.20,445
4.30,426
4.40,444
4.50,398
4.60,488
4.70,429
4.80,421
4.90,394
5.01,393
5.11,355
5.21,381
5.31,369
5.41,353
5.51,378
5.61,377
5.71,380
5.81,329
5.91,371
6.01,355
6.11,362
6.21,366
6.31,326
6.41,322
6.51,307
6.61,304
6.71,320
6.81,322
6.91,265
7.01,298
7.11,320
7.21,297
7.31,345
7.41,309
7.51,301
7.61,298
7.71,293
7.81,282
7.91,268
8.01,265
8.11,283
8.21,239
8.31,282
8.41,261
8.51,268
8.61,251
8.71,278
8.81,250
8.91,264
9.01,258
9.11,229
9.21,238
9.31,228
9.41,246
9.51,224
9.61,226
9.71,250
9.81,224
9.91,230
10.01,236
10.11,216
10.21,219
10.31,218
10.41,235
10.51,232
10.61,223
10.71,226
10.81,236
10.91,226
11.01,239
11.11,258
11.21,267
11.31,242
11.41,256
11.51,227
11.61,242
11.71,208
11.81,218
11.91,220
12.01,199
12.11,175
12.21,209
12.31,186
12.41,166
12.51,202
12.61,157
12.71,194
12.81,175
12.91,187
13.01,202
13.11,175
13.21,173
13.31,182
13.41,162
13.51,173
13.61,173
13.71,186
13.81,154
13.91,165
14.01,142
14.11,140
14.21,141
14.31,153
14.41,163
14.51,143
14.61,134
14.71,118
14.81,142
14.91,137
15.02,148
15.12,124
15.22,153
15.32,120
15.42,136
15.52,138
15.62,164
15.72,127
15.82,157
15.92,122
16.02,129
16.12,105
16.22,118
16.32,119
16.42,124
16.52,102
16.62,118
16.72,113
16.82,88
16.92,100
17.02,100
17.12,100
17.22,100
17.32,104
17.42,91
17.52,96
17.62,108
17.72,105
17.82,94
17.92,104
18.02,91
18.12,92
18.22,78
18.32,87
18.42,95
18.52,90
18.62,92
18.72,78
18.82,80
18.92,84
19.02,74
19.12,81
19.22,78
19.32,74
19.42,74
19.52,83
19.62,59
19.72,69
19.82,95
19.92,78
20.02,69
20.12,71
20.22,76
20.32,64
20.42,63
20.52,63
20.62,81
20.72,82
20.82,71
20.92,78
21.02,72
21.12,83
21.22,87
21.32,67
21.42,78
21.52,52
21.62,69
21.72,70
21.82,65
21.92,57
22.02,58
22.12,67
22.22,71
22.32,66
22.42,72
22.52,60
22.62,57
22.72,65
22.82,47
22.92,77
23.02,82
23.12,87
23.22,77
23.32,68
23.42,59
23.52,73
23.62,89
23.72,76
23.82,66
23.92,67
24.02,63
24.12,57
24.22,74
24.32,76
24.42,70
24.52,68
24.62,38
24.72,58
24.82,66
24.92,71
25.03,61
25.13,58
25.23,74
25.33,80
25.43,64
25.53,94
25.63,69
25.73,69
25.83,62
25.93,68
26.03,56
26.13,58
26.23,74
26.33,79
26.43,78
26.53,80
26.63,54
26.73,74
26.83,46
26.93,44
27.03,41
27.13,50
27.23,34
27.33,32
27.43,46
27.53,45
27.63,50
27.73,48
27.83,68
27.93,46
28.03,41
28.13,36
28.23,44
28.33,39
28.43,33
28.53,43
28.63,43
28.73,47
28.83,37
28.93,52
29.03,28
29.13,57
29.23,44
29.33,48
29.43,40
29.53,33
29.63,38
29.73,33
29.83,30
29.93,26
30.03,34
30.13,37
30.23,32
30.33,36
30.43,40
30.53,29
30.63,27
30.73,38
30.83,31
30.93,26
31.03,24
31.13,29
31.23,33
31.33,47
31.43,35
31.53,39
31.63,43
31.73,33
31.83,43
31.93,47
32.03,45
32.13,38
32.23,30
32.33,43
32.43,40
32.53,39
32.63,47
32.73,26
32.83,28
32.93,42
33.03,46
33.13,39
33.23,40
33.33,33
33.43,34
33.53,28
33.63,28
33.73,35
33.83,38
33.93,36
34.03,37
34.13,24
34.23,30
34.33,32
34.43,35
34.53,32
34.63,29
34.73,39
34.83,33
34.93,29
35.04,39
35.14,31
35.24,27
35.34,43
35.44,24
35.54,36
35.64,23
35.74,29
35.84,37
35.94,28
36.04,15
36.14,25
36.24,19
36.34,23
36.44,22
36.54,27
36.64,19
36.74,21
36.84,19
36.94,21
37.04,27
37.14,20
37.24,17
37.34,32
37.44,17
37.54,20
37.64,19
37.74,15
37.84,17
37.94,21
38.04,24
38.14,20
38.24,15
38.34,15
38.44,18
38.54,12
38.64,20
38.74,18
38.84,21
38.94,12
39.04,19
39.14,17
39.24,20
39.34,16
39.44,24
39.54,10
39.64,14
39.74,19
39.84,21
39.94,15
40.04,12
40.14,17
40.24,16
40.34,12
40.44,9
40.54,14
40.64,19
40.74,19
40.84,16
40.94,17
41.04,26
41.14,11
41.24,12
41.34,20
41.44,20
41.54,20
41.64,15
41.74,20
41.84,15
41.94,17
42.04,22
42.14,21
42.24,20
42.34,26
42.44,26
42.54,18
42.64,17
42.74,11
42.84,16
42.94,18
43.04,15
43.14,19
43.24,17
43.34,14
43.44,13
43.54,20
43.64,14
43.74,18
43.84,16
43.94,17
44.04,14
44.14,22
44.24,13
44.34,7
44.44,9
44.54,11
44.64,14
44.74,17
44.84,20
44.94,22
45.05,28
45.15,33
45.25,26
45.35,28
45.45,24
45.55,23
45.65,31
45.75,21
45.85,24
45.95,25
46.05,21
46.15,23
46.25,20
46.35,17
46.45,15
46.55,11
46.65,10
46.75,14
46.85,11
46.95,15
47.05,12
47.15,22
47.25,19
47.35,17
47.45,22
47.55,25
47.65,29
47.75,18
47.85,19
47.95,23
48.05,24
48.15,29
48.25,31
48.35,28
48.45,36
48.55,20
48.65,25
48.75,22
48.85,16
48.95,19
49.05,18
49.15,24
49.25,18
49.35,18
49.45,16
49.55,23
49.65,13
49.75,13
49.85,14
49.95,16
50.05,12
50.15,13
50.25,19
50.35,13
50.45,14
50.55,19
50.65,13
50.75,18
50.85,9
50.95,18
51.05,15
51.15,23
51.25,15
51.35,17
51.45,20
51.55,13
51.65,27
51.75,14
51.85,13
51.95,18
52.05,17
52.15,22
52.25,21
52.35,12
52.45,20
52.55,21
52.65,16
52.75,27
52.85,22
52.95,31
53.05,29
53.15,22
53.25,25
53.35,11
53.45,16
53.55,8
53.65,20
53.75,12
53.85,18
53.95,15
54.05,29
54.15,15
54.25,15
54.35,25
54.45,8
54.55,12
54.65,24
54.75,17
54.85,16
54.95,12
55.06,13
55.16,13
55.26,11
55.36,19
55.46,17
55.56,10
55.66,10
55.76,12
55.86,5
55.96,10
56.06,13
56.16,13
56.26,19
56.36,24
56.46,26
56.56,18
56.66,22
56.76,21
56.86,18
56.96,21
57.06,23
57.16,14
57.26,13
57.36,19
57.46,18
57.56,19
57.66,11
57.76,11
57.86,14
57.96,13
58.06,14
58.16,16
58.26,16
58.36,15
58.46,17
58.56,11
58.66,16
58.76,18
58.86,8
58.96,22
59.06,18
59.16,17
59.26,13
59.36,17
59.46,21
59.56,14
59.66,23
59.76,22
59.86,17
59.96,17
60.06,21
60.16,19
60.26,17
60.36,14
60.46,15
60.56,16
60.66,13
60.76,8
60.86,11
60.96,7
61.06,13
61.16,10
61.26,13
61.36,14
61.46,14
61.56,14
61.66,13
61.76,9
61.86,11
61.96,17
62.06,17
62.16,17
62.26,11
62.36,12
62.46,9
62.56,12
62.66,9
62.76,16
62.86,9
62.96,11
63.06,17
63.16,12
63.26,23
63.36,15
63.46,15
63.56,23
63.66,7
63.76,17
63.86,18
63.96,19
64.06,22
64.16,10
64.26,16
64.36,6
64.46,6
64.56,2
64.66,3
64.76,8
64.86,12
64.96,10
65.07,11
65.17,15
65.27,16
65.37,8
65.47,15
65.57,15
65.67,11
65.77,11
65.87,21
65.97,26
66.07,14
66.17,17
66.27,18
66.37,9
66.47,9
66.57,6
66.67,8
66.77,7
66.87,3
66.97,10
67.07,11
67.17,12
67.27,7
67.37,10
67.47,10
67.57,12
67.67,10
67.77,11
67.87,11
67.97,8
68.07,13
68.17,16
68.27,10
68.37,11
68.47,4
68.57,8
68.67,12
68.77,5
68.87,10
68.97,9
69.07,9
69.17,6
69.27,6
69.37,3
69.47,4
69.57,6
69.67,5
69.77,5
69.87,5
69.97,4
70.07,5
70.17,4
70.27,6
70.37,5
70.47,7
70.57,3
70.67,5
70.77,10
70.87,5
70.97,4
71.07,5
71.17,12
71.27,16
71.37,13
71.47,9
71.57,12
71.67,6
71.77,6
71.87,11
71.97,6
72.07,9
72.17,15
72.27,7
72.37,6
72.47,8
72.57,10
72.67,11
72.77,6
72.87,7
72.97,11
73.07,6
73.17,4
73.27,7
73.37,10
73.47,11
73.57,14
73.67,11
73.77,10
73.87,16
73.97,17
74.07,20
74.17,10
74.27,17
74.37,16
74.47,21
74.57,15
74.67,24
74.77,16
74.87,13
74.97,15
75.08,19
75.18,15
75.28,11
75.38,10
75.48,11
75.58,8
75.68,5
75.78,11
75.88,11
75.98,4
76.08,8
76.18,4
76.28,3
76.38,2
76.48,4
76.58,2
76.68,8
76.78,6
76.88,8
76.98,3
77.08,3
77.18,5
77.28,6
77.38,6
77.48,7
77.58,12
77.68,6
77.78,6
77.88,13
77.98,7
78.08,5
78.18,5
78.28,11
78.38,6
78.48,13
78.58,16
78.68,10
78.78,9
78.88,7
78.98,11
79.08,13
79.18,11
79.28,4
79.38,7
79.48,7
79.58,7
79.68,6
79.78,11
79.88,4
79.98,9
80.08,7
80.18,10
80.28,7
80.38,7
80.48,9
80.58,13
80.68,16
80.78,9
80.88,10
80.98,10
81.08,16
81.18,10
81.28,9
81.38,6
81.48,6
81.58,10
81.68,6
81.78,9
81.88,11
81.98,12
82.08,8
82.18,11
82.28,7
82.38,10
82.48,7
82.58,7
82.68,6
82.78,13
82.88,8
82.98,12
83.08,17
83.18,16
83.28,14
83.38,14
83.48,7
83.58,7
83.68,12
83.78,12
83.88,10
83.98,10
84.08,16
84.18,9
84.28,10
84.38,3
84.48,11
84.58,9
84.68,12
84.78,4
84.88,14
84.98,4
85.09,12
85.19,7
85.29,19
85.39,4
85.49,7
85.59,11
85.69,16
85.79,7
85.89,6
85.99,6
86.09,10
86.19,17
86.29,10
86.39,1
86.49,3
86.59,7
86.69,3
86.79,7
86.89,5
86.99,6
87.09,6
87.19,7
87.29,9
87.39,9
87.49,7
87.59,10
87.69,9
87.79,10
87.89,8
87.99,7
88.09,8
88.19,6
88.29,13
88.39,10
88.49,12
88.59,10
88.69,4
88.79,3
88.89,11
88.99,9
89.09,13
89.19,6
89.29,6
89.39,8
89.49,5
89.59,12
89.69,4
89.79,5
89.89,7
89.99,12
90.09,11
90.19,7
90.29,16
90.39,9
90.49,9
90.59,10
90.69,6
90.79,7
90.89,5
90.99,4
91.09,9
91.19,7
91.29,7
91.39,7
91.49,10
91.59,9
91.69,10
91.79,10
91.89,5
91.99,8
92.09,10
92.19,2
92.29,5
92.39,7
92.49,4
92.59,7
92.69,4
92.79,9
92.89,4
92.99,5
93.09,5
93.19,3
93.29,7
93.39,7
93.49,1
93.59,2
93.69,7
93.79,3
93.89,3
93.99,3
94.09,2
94.19,3
94.29,4
94.39,2
94.49,2
94.59,7
94.69,4
94.79,3
94.89,4
94.99,6
95.10,10
95.20,8
95.30,5
95.40,5
95.50,4
95.60,6
95.70,7
95.80,8
95.90,6
96.00,3
96.10,6
96.20,5
96.30,3
96.40,6
96.50,4
96.60,11
96.70,5
96.80,7
96.90,6
97.00,6
97.10,5
97.20,6
97.30,14
97.40,7
97.50,12
97.60,4
97.70,11
97.80,7
97.90,7
98.00,13
98.10,13
98.20,11
98.30,7
98.40,13
98.50,7
98.60,8
98.70,7
98.80,7
98.90,2
99.00,3
99.10,5
99.20,4
99.30,2
99.40,4
99.50,8
99.60,2
99.70,3
99.80,4
99.90,2
100.00,0
