O radial distance [nm], count [collisions/A^2]
0.00,167
0.10,96
0.20,122
0.30,89
0.40,95
0.50,105
0.60,79
0.70,88
0.80,76
0.90,78
1.00,78
1.10,60
1.20,101
1.30,99
1.40,96
1.50,68
1.60,85
1.70,88
1.80,65
1.90,71
2.00,66
2.10,75
2.20,50
2.30,47
2.40,42
2.50,43
2.60,51
2.70,59
2.80,50
2.90,60
3.00,56
3.10,71
3.20,50
3.30,57
3.40,46
3.50,59
3.60,54
3.70,74
3.80,59
3.90,66
4.00,59
4.10,55
4.20,51
4.30,64
4.40,67
4.50,64
4.60,50
4.70,52
4.80,57
4.90,57
5.01,52
5.11,50
5.21,59
5.31,68
5.41,43
5.51,38
5.61,51
5.71,39
5.81,31
5.91,43
6.01,40
6.11,43
6.21,45
6.31,41
6.41,31
6.51,41
6.61,36
6.71,36
6.81,46
6.91,21
7.01,33
7.11,38
7.21,39
7.31,23
7.41,31
7.51,39
7.61,28
7.71,29
7.81,34
7.91,39
8.01,31
8.11,39
8.21,47
8.31,33
8.41,33
8.51,40
8.61,27
8.71,45
8.81,19
8.91,32
9.01,32
9.11,34
9.21,24
9.31,31
9.41,27
9.51,18
9.61,33
9.71,27
9.81,27
9.91,36
10.01,32
10.11,31
10.21,28
10.31,18
10.41,22
10.51,20
10.61,36
10.71,28
10.81,32
10.91,20
11.01,24
11.11,27
11.21,38
11.31,12
11.41,27
11.51,20
11.61,21
11.71,20
11.81,24
11.91,19
12.01,28
12.11,22
12.21,20
12.31,13
12.41,21
12.51,18
12.61,18
12.71,16
12.81,17
12.91,25
13.01,14
13.11,15
13.21,14
13.31,15
13.41,10
13.51,14
13.61,17
13.71,16
13.81,14
13.91,15
14.01,10
14.11,7
14.21,18
14.31,17
14.41,13
14.51,8
14.61,11
14.71,14
14.81,9
14.91,12
15.02,12
15.12,18
15.22,13
15.32,14
15.42,10
15.52,15
15.62,11
15.72,7
15.82,10
15.92,13
16.02,8
16.12,13
16.22,13
16.32,12
16.42,15
16.52,14
16.62,13
16.72,11
16.82,6
16.92,15
17.02,7
17.12,3
17.22,7
17.32,12
17.42,12
17.52,9
17.62,8
17.72,12
17.82,9
17.92,11
18.02,18
18.12,16
18.22,11
18.32,11
18.42,5
18.52,11
18.62,8
18.72,10
18.82,8
18.92,13
19.02,7
19.12,10
19.22,9
19.32,7
19.42,8
19.52,8
19.62,3
19.72,11
19.82,7
19.92,4
20.02,6
20.12,9
20.22,2
20.32,6
20.42,10
20.52,11
20.62,12
20.72,10
20.82,4
20.92,4
21.02,8
21.12,7
21.22,13
21.32,14
21.42,9
21.52,7
21.62,13
21.72,10
21.82,4
21.92,7
22.02,10
22.12,11
22.22,10
22.32,9
22.42,3
22.52,6
22.62,5
22.72,8
22.82,9
22.92,10
23.02,7
23.12,8
23.22,11
23.32,6
23.42,7
23.52,7
23.62,10
23.72,4
23.82,5
23.92,3
24.02,6
24.12,7
24.22,3
24.32,0
24.42,2
24.52,1
24.62,5
24.72,6
24.82,10
24.92,5
25.03,3
25.13,3
25.23,4
25.33,1
25.43,6
25.53,0
25.63,9
25.73,1
25.83,1
25.93,2
26.03,4
26.13,3
26.23,5
26.33,4
26.43,7
26.53,7
26.63,4
26.73,4
26.83,8
26.93,7
27.03,11
27.13,3
27.23,5
27.33,3
27.43,2
27.53,5
27.63,4
27.73,3
27.83,3
27.93,4
28.03,6
28.13,8
28.23,2
28.33,4
28.43,6
28.53,6
28.63,10
28.73,10
28.83,8
28.93,7
29.03,3
29.13,7
29.23,7
29.33,8
29.43,10
29.53,8
29.63,11
29.73,5
29.83,5
29.93,15
30.03,5
30.13,9
30.23,11
30.33,3
30.43,8
30.53,12
30.63,10
30.73,6
30.83,7
30.93,7
31.03,4
31.13,8
31.23,2
31.33,13
31.43,8
31.53,8
31.63,7
31.73,10
31.83,11
31.93,6
32.03,7
32.13,10
32.23,7
32.33,15
32.43,10
32.53,10
32.63,7
32.73,7
32.83,12
32.93,8
33.03,5
33.13,3
33.23,7
33.33,13
33.43,9
33.53,6
33.63,8
33.73,5
33.83,4
33.93,8
34.03,6
34.13,3
34.23,4
34.33,5
34.43,4
34.53,1
34.63,1
34.73,1
34.83,1
34.93,1
35.04,4
35.14,6
35.24,1
35.34,1
35.44,2
35.54,2
35.64,0
35.74,0
35.84,4
35.94,2
36.04,8
36.14,1
36.24,6
36.34,3
36.44,6
36.54,17
36.64,5
36.74,5
36.84,7
36.94,2
37.04,3
37.14,6
37.24,5
37.34,1
37.44,3
37.54,2
37.64,1
37.74,3
37.84,2
37.94,5
38.04,0
38.14,1
38.24,0
38.34,0
38.44,1
38.54,0
38.64,1
38.74,3
38.84,0
38.94,1
39.04,0
39.14,2
39.24,1
39.34,1
39.44,1
39.54,0
39.64,0
39.74,1
39.84,0
39.94,1
40.04,1
40.14,1
40.24,1
40.34,6
40.44,6
40.54,4
40.64,3
40.74,1
40.84,2
40.94,3
41.04,1
41.14,1
41.24,3
41.34,4
41.44,3
41.54,2
41.64,2
41.74,3
41.84,1
41.94,1
42.04,1
42.14,4
42.24,0
42.34,5
42.44,1
42.54,3
42.64,4
42.74,4
42.84,1
42.94,1
43.04,3
43.14,0
43.24,2
43.34,2
43.44,1
43.54,0
43.64,2
43.74,3
43.84,2
43.94,4
44.04,0
44.14,1
44.24,3
44.34,3
44.44,2
44.54,2
44.64,3
44.74,4
44.84,0
44.94,2
45.05,5
45.15,0
45.25,2
45.35,1
45.45,2
45.55,3
45.65,4
45.75,0
45.85,3
45.95,0
46.05,1
46.15,1
46.25,1
46.35,0
46.45,1
46.55,0
46.65,1
46.75,0
46.85,0
46.95,1
47.05,0
47.15,1
47.25,2
47.35,2
47.45,1
47.55,1
47.65,1
47.75,1
47.85,0
47.95,1
48.05,2
48.15,2
48.25,1
48.35,3
48.45,1
48.55,1
48.65,5
48.75,0
48.85,2
48.95,0
49.05,1
49.15,1
49.25,4
49.35,0
49.45,1
49.55,0
49.65,0
49.75,0
49.85,0
49.95,0
50.05,0
50.15,0
50.25,2
50.35,0
50.45,0
50.55,0
50.65,1
50.75,0
50.85,1
50.95,1
51.05,0
51.15,1
51.25,0
51.35,0
51.45,2
51.55,0
51.65,0
51.75,0
51.85,1
51.95,0
52.05,0
52.15,0
52.25,1
52.35,0
52.45,0
52.55,0
52.65,0
52.75,0
52.85,0
52.95,0
53.05,1
53.15,1
53.25,3
53.35,2
53.45,1
53.55,0
53.65,2
53.75,3
53.85,4
53.95,0
54.05,3
54.15,3
54.25,2
54.35,2
54.45,4
54.55,1
54.65,5
54.75,6
54.85,0
54.95,1
55.06,5
55.16,0
55.26,0
55.36,0
55.46,3
55.56,2
55.66,1
55.76,0
55.86,1
55.96,0
56.06,3
56.16,3
56.26,3
56.36,1
56.46,1
56.56,1
56.66,1
56.76,0
56.86,2
56.96,0
57.06,0
57.16,1
57.26,0
57.36,0
57.46,0
57.56,0
57.66,0
57.76,0
57.86,1
57.96,0
58.06,3
58.16,1
58.26,0
58.36,0
58.46,0
58.56,0
58.66,0
58.76,0
58.86,2
58.96,1
59.06,1
59.16,0
59.26,0
59.36,1
59.46,0
59.56,0
59.66,0
59.76,1
59.86,0
59.96,1
60.06,1
60.16,1
60.26,0
60.36,1
60.46,1
60.56,1
60.66,1
60.76,1
60.86,0
60.96,0
61.06,0
61.16,0
61.26,0
61.36,0
61.46,0
61.56,0
61.66,3
61.76,1
61.86,1
61.96,2
62.06,1
62.16,2
62.26,2
62.36,3
62.46,1
62.56,2
62.66,5
62.76,2
62.86,2
62.96,3
63.06,2
63.16,2
63.26,1
63.36,1
63.46,1
63.56,0
63.66,1
63.76,0
63.86,0
63.96,0
64.06,1
64.16,0
64.26,2
64.36,1
64.46,0
64.56,4
64.66,2
64.76,2
64.86,1
64.96,0
65.07,2
65.17,3
65.27,2
65.37,4
65.47,4
65.57,2
65.67,1
65.77,1
65.87,6
65.97,2
66.07,2
66.17,3
66.27,2
66.37,3
66.47,6
66.57,4
66.67,2
66.77,0
66.87,1
66.97,2
67.07,3
67.17,2
67.27,0
67.37,1
67.47,1
67.57,1
67.67,2
67.77,1
67.87,1
67.97,1
68.07,3
68.17,2
68.27,0
68.37,3
68.47,1
68.57,2
68.67,1
68.77,0
68.87,0
68.97,0
69.07,0
69.17,0
69.27,0
69.37,3
69.47,0
69.57,1
69.67,2
69.77,2
69.87,1
69.97,0
70.07,2
70.17,1
70.27,1
70.37,0
70.47,0
70.57,0
70.67,0
70.77,1
70.87,0
70.97,1
71.07,0
71.17,2
71.27,1
71.37,1
71.47,0
71.57,0
71.67,2
71.77,0
71.87,0
71.97,0
72.07,0
72.17,0
72.27,0
72.37,0
72.47,0
72.57,0
72.67,2
72.77,0
72.87,0
72.97,0
73.07,1
73.17,0
73.27,0
73.37,0
73.47,0
73.57,1
73.67,0
73.77,0
73.87,0
73.97,0
74.07,0
74.17,1
74.27,0
74.37,0
74.47,2
74.57,0
74.67,1
74.77,3
74.87,2
74.97,2
75.08,1
75.18,1
75.28,2
75.38,5
75.48,3
75.58,2
75.68,4
75.78,3
75.88,1
75.98,6
76.08,0
76.18,0
76.28,1
76.38,1
76.48,0
76.58,0
76.68,0
76.78,1
76.88,0
76.98,1
77.08,0
77.18,0
77.28,0
77.38,0
77.48,0
77.58,1
77.68,1
77.78,0
77.88,1
77.98,0
78.08,0
78.18,1
78.28,0
78.38,0
78.48,1
78.58,0
78.68,0
78.78,0
78.88,1
78.98,2
79.08,2
79.18,0
79.28,1
79.38,1
79.48,2
79.58,2
79.68,2
79.78,1
79.88,5
79.98,3
80.08,2
80.18,0
80.28,1
80.38,0
80.48,3
80.58,1
80.68,2
80.78,3
80.88,2
80.98,1
81.08,1
81.18,1
81.28,2
81.38,0
81.48,2
81.58,1
81.68,2
81.78,1
81.88,5
81.98,4
82.08,3
82.18,1
82.28,2
82.38,1
82.48,1
82.58,3
82.68,1
82.78,1
82.88,0
82.98,0
83.08,1
83.18,1
83.28,0
83.38,3
83.48,1
83.58,1
83.68,0
83.78,2
83.88,1
83.98,0
84.08,4
84.18,0
84.28,1
84.38,0
84.48,4
84.58,0
84.68,4
84.78,3
84.88,2
84.98,3
85.09,0
85.19,0
85.29,5
85.39,0
85.49,2
85.59,2
85.69,2
85.79,2
85.89,4
85.99,1
86.09,3
86.19,1
86.29,1
86.39,1
86.49,3
86.59,6
86.69,5
86.79,2
86.89,3
86.99,3
87.09,2
87.19,3
87.29,2
87.39,0
87.49,0
87.59,0
87.69,1
87.79,1
87.89,1
87.99,1
88.09,3
88.19,1
88.29,2
88.39,0
88.49,2
88.59,0
88.69,0
88.79,0
88.89,2
88.99,0
89.09,2
89.19,0
89.29,2
89.39,0
89.49,0
89.59,0
89.69,0
89.79,0
89.89,0
89.99,0
90.09,0
90.19,0
90.29,0
90.39,0
90.49,0
90.59,0
90.69,0
90.79,0
90.89,0
90.99,0
91.09,0
91.19,0
91.29,0
91.39,0
91.49,0
91.59,0
91.69,0
91.79,0
91.89,0
91.99,0
92.09,0
92.19,0
92.29,0
92.39,0
92.49,0
92.59,0
92.69,0
92.79,0
92.89,0
92.99,0
93.09,0
93.19,0
93.29,0
93.39,0
93.49,0
93.59,0
93.69,0
93.79,0
93.89,0
93.99,0
94.09,0
94.19,0
94.29,0
94.39,3
94.49,0
94.59,1
94.69,0
94.79,0
94.89,0
94.99,0
95.10,0
95.20,1
95.30,0
95.40,1
95.50,0
95.60,0
95.70,1
95.80,1
95.90,0
96.00,0
96.10,0
96.20,0
96.30,1
96.40,0
96.50,1
96.60,1
96.70,1
96.80,0
96.90,0
97.00,0
97.10,0
97.20,0
97.30,0
97.40,0
97.50,0
97.60,0
97.70,0
97.80,0
97.90,0
98.00,2
98.10,0
98.20,0
98.30,0
98.40,1
98.50,0
98.60,0
98.70,0
98.80,0
98.90,0
99.00,0
99.10,0
99.20,2
99.30,0
99.40,0
99.50,0
99.60,0
99.70,0
99.80,2
99.90,0
100.00,0
