Si radial distance [nm], count [collisions/A^2]
0.00,301
0.10,174
0.20,168
0.30,166
0.40,185
0.50,170
0.60,190
0.70,172
0.80,173
0.90,165
1.00,160
1.10,149
1.20,125
1.30,130
1.40,162
1.50,144
1.60,133
1.70,143
1.80,117
1.90,145
2.00,133
2.10,133
2.20,129
2.30,112
2.40,146
2.50,117
2.60,112
2.70,142
2.80,133
2.90,124
3.00,94
3.10,103
3.20,116
3.30,103
3.40,111
3.50,83
3.60,89
3.70,79
3.80,90
3.90,89
4.00,90
4.10,87
4.20,71
4.30,82
4.40,79
4.50,84
4.60,90
4.70,79
4.80,68
4.90,71
5.01,72
5.11,75
5.21,48
5.31,68
5.41,82
5.51,70
5.61,72
5.71,67
5.81,60
5.91,76
6.01,47
6.11,54
6.21,67
6.31,51
6.41,48
6.51,43
6.61,43
6.71,49
6.81,47
6.91,47
7.01,35
7.11,38
7.21,43
7.31,40
7.41,52
7.51,31
7.61,31
7.71,37
7.81,32
7.91,28
8.01,26
8.11,34
8.21,34
8.31,34
8.41,39
8.51,30
8.61,36
8.71,33
8.81,19
8.91,36
9.01,26
9.11,24
9.21,18
9.31,26
9.41,16
9.51,15
9.61,13
9.71,25
9.81,31
9.91,28
10.01,18
10.11,24
10.21,30
10.31,23
10.41,24
10.51,24
10.61,17
10.71,16
10.81,11
10.91,14
11.01,18
11.11,11
11.21,25
11.31,19
11.41,19
11.51,17
11.61,20
11.71,12
11.81,13
11.91,10
12.01,21
12.11,13
12.21,13
12.31,21
12.41,8
12.51,14
12.61,15
12.71,20
12.81,12
12.91,14
13.01,14
13.11,20
13.21,17
13.31,18
13.41,14
13.51,17
13.61,17
13.71,18
13.81,18
13.91,20
14.01,12
14.11,7
14.21,10
14.31,6
14.41,8
14.51,13
14.61,11
14.71,6
14.81,14
14.91,9
15.02,9
15.12,11
15.22,11
15.32,13
15.42,6
15.52,4
15.62,4
15.72,4
15.82,3
15.92,7
16.02,6
16.12,6
16.22,6
16.32,8
16.42,3
16.52,9
16.62,8
16.72,4
16.82,3
16.92,2
17.02,4
17.12,6
17.22,8
17.32,9
17.42,5
17.52,3
17.62,3
17.72,3
17.82,8
17.92,9
18.02,7
18.12,10
18.22,4
18.32,5
18.42,7
18.52,8
18.62,7
18.72,5
18.82,8
18.92,6
19.02,3
19.12,5
19.22,7
19.32,5
19.42,3
19.52,3
19.62,5
19.72,5
19.82,3
19.92,3
20.02,3
20.12,2
20.22,4
20.32,4
20.42,9
20.52,4
20.62,3
20.72,6
20.82,4
20.92,5
21.02,6
21.12,5
21.22,5
21.32,3
21.42,5
21.52,4
21.62,2
21.72,8
21.82,3
21.92,0
22.02,2
22.12,4
22.22,7
22.32,6
22.42,2
22.52,2
22.62,6
22.72,1
22.82,4
22.92,2
23.02,4
23.12,2
23.22,2
23.32,5
23.42,2
23.52,2
23.62,4
23.72,2
23.82,2
23.92,1
24.02,7
24.12,9
24.22,4
24.32,5
24.42,1
24.52,5
24.62,4
24.72,9
24.82,5
24.92,13
25.03,7
25.13,3
25.23,5
25.33,5
25.43,4
25.53,3
25.63,1
25.73,2
25.83,1
25.93,1
26.03,1
26.13,0
26.23,3
26.33,0
26.43,0
26.53,2
26.63,0
26.73,0
26.83,1
26.93,1
27.03,2
27.13,1
27.23,1
27.33,1
27.43,0
27.53,0
27.63,0
27.73,0
27.83,0
27.93,0
28.03,1
28.13,1
28.23,0
28.33,1
28.43,3
28.53,1
28.63,0
28.73,2
28.83,2
28.93,2
29.03,4
29.13,3
29.23,3
29.33,2
29.43,2
29.53,1
29.63,0
29.73,0
29.83,1
29.93,1
30.03,1
30.13,0
30.23,2
30.33,0
30.43,4
30.53,1
30.63,1
30.73,1
30.83,1
30.93,0
31.03,1
31.13,0
31.23,3
31.33,4
31.43,2
31.53,3
31.63,5
31.73,5
31.83,9
31.93,5
32.03,7
32.13,5
32.23,4
32.33,2
32.43,0
32.53,2
32.63,0
32.73,3
32.83,1
32.93,2
33.03,0
33.13,0
33.23,2
33.33,1
33.43,2
33.53,4
33.63,2
33.73,1
33.83,2
33.93,1
34.03,1
34.13,1
34.23,0
34.33,3
34.43,9
34.53,1
34.63,1
34.73,5
34.83,4
34.93,2
35.04,5
35.14,1
35.24,1
35.34,5
35.44,2
35.54,0
35.64,2
35.74,2
35.84,4
35.94,5
36.04,1
36.14,2
36.24,1
36.34,2
36.44,2
36.54,2
36.64,2
36.74,3
36.84,1
36.94,2
37.04,2
37.14,6
37.24,2
37.34,1
37.44,2
37.54,1
37.64,1
37.74,1
37.84,2
37.94,3
38.04,5
38.14,5
38.24,1
38.34,2
38.44,2
38.54,1
38.64,1
38.74,2
38.84,2
38.94,1
39.04,5
39.14,1
39.24,2
39.34,0
39.44,7
39.54,3
39.64,6
39.74,6
39.84,5
39.94,3
40.04,4
40.14,6
40.24,4
40.34,5
40.44,2
40.54,3
40.64,3
40.74,4
40.84,1
40.94,1
41.04,2
41.14,8
41.24,4
41.34,1
41.44,2
41.54,2
41.64,3
41.74,0
41.84,4
41.94,0
42.04,2
42.14,1
42.24,2
42.34,2
42.44,5
42.54,3
42.64,0
42.74,1
42.84,2
42.94,3
43.04,7
43.14,6
43.24,3
43.34,6
43.44,2
43.54,3
43.64,4
43.74,1
43.84,3
43.94,2
44.04,2
44.14,3
44.24,3
44.34,3
44.44,4
44.54,5
44.64,2
44.74,4
44.84,1
44.94,0
45.05,1
45.15,5
45.25,7
45.35,3
45.45,7
45.55,7
45.65,4
45.75,7
45.85,1
45.95,5
46.05,4
46.15,5
46.25,4
46.35,4
46.45,6
46.55,5
46.65,2
46.75,5
46.85,3
46.95,4
47.05,2
47.15,4
47.25,0
47.35,1
47.45,1
47.55,5
47.65,3
47.75,0
47.85,1
47.95,4
48.05,1
48.15,4
48.25,1
48.35,3
48.45,2
48.55,3
48.65,1
48.75,3
48.85,2
48.95,2
49.05,0
49.15,1
49.25,6
49.35,3
49.45,1
49.55,1
49.65,6
49.75,1
49.85,8
49.95,4
50.05,1
50.15,0
50.25,2
50.35,0
50.45,0
50.55,0
50.65,0
50.75,0
50.85,0
50.95,0
51.05,0
51.15,0
51.25,0
51.35,0
51.45,0
51.55,0
51.65,0
51.75,0
51.85,0
51.95,0
52.05,0
52.15,0
52.25,0
52.35,0
52.45,0
52.55,0
52.65,0
52.75,0
52.85,0
52.95,0
53.05,0
53.15,0
53.25,0
53.35,0
53.45,0
53.55,0
53.65,0
53.75,0
53.85,0
53.95,0
54.05,0
54.15,0
54.25,0
54.35,0
54.45,0
54.55,0
54.65,0
54.75,0
54.85,0
54.95,0
55.06,0
55.16,0
55.26,0
55.36,0
55.46,0
55.56,0
55.66,0
55.76,0
55.86,0
55.96,0
56.06,0
56.16,0
56.26,0
56.36,0
56.46,0
56.56,0
56.66,0
56.76,0
56.86,0
56.96,0
57.06,0
57.16,0
57.26,0
57.36,0
57.46,0
57.56,0
57.66,0
57.76,0
57.86,0
57.96,0
58.06,0
58.16,0
58.26,0
58.36,0
58.46,0
58.56,0
58.66,0
58.76,0
58.86,0
58.96,0
59.06,0
59.16,0
59.26,0
59.36,0
59.46,0
59.56,0
59.66,0
59.76,0
59.86,0
59.96,0
60.06,0
60.16,0
60.26,0
60.36,0
60.46,0
60.56,0
60.66,0
60.76,0
60.86,0
60.96,0
61.06,0
61.16,0
61.26,0
61.36,0
61.46,0
61.56,0
61.66,0
61.76,0
61.86,0
61.96,0
62.06,0
62.16,0
62.26,0
62.36,0
62.46,0
62.56,0
62.66,0
62.76,0
62.86,0
62.96,0
63.06,0
63.16,0
63.26,0
63.36,0
63.46,0
63.56,0
63.66,0
63.76,0
63.86,0
63.96,0
64.06,0
64.16,0
64.26,0
64.36,0
64.46,0
64.56,0
64.66,0
64.76,0
64.86,0
64.96,0
65.07,0
65.17,0
65.27,0
65.37,0
65.47,0
65.57,0
65.67,0
65.77,0
65.87,0
65.97,0
66.07,0
66.17,0
66.27,0
66.37,0
66.47,0
66.57,0
66.67,0
66.77,0
66.87,0
66.97,0
67.07,0
67.17,0
67.27,0
67.37,0
67.47,0
67.57,0
67.67,0
67.77,0
67.87,0
67.97,0
68.07,0
68.17,0
68.27,0
68.37,0
68.47,0
68.57,0
68.67,0
68.77,0
68.87,0
68.97,0
69.07,0
69.17,0
69.27,0
69.37,0
69.47,0
69.57,0
69.67,0
69.77,0
69.87,0
69.97,0
70.07,0
70.17,0
70.27,0
70.37,0
70.47,0
70.57,0
70.67,0
70.77,0
70.87,0
70.97,0
71.07,0
71.17,0
71.27,0
71.37,0
71.47,0
71.57,0
71.67,0
71.77,0
71.87,0
71.97,0
72.07,0
72.17,0
72.27,0
72.37,0
72.47,0
72.57,0
72.67,0
72.77,0
72.87,0
72.97,0
73.07,0
73.17,0
73.27,0
73.37,0
73.47,0
73.57,0
73.67,0
73.77,0
73.87,0
73.97,0
74.07,0
74.17,0
74.27,0
74.37,0
74.47,0
74.57,0
74.67,0
74.77,0
74.87,0
74.97,0
75.08,0
75.18,0
75.28,0
75.38,0
75.48,0
75.58,0
75.68,0
75.78,0
75.88,0
75.98,0
76.08,0
76.18,0
76.28,0
76.38,0
76.48,0
76.58,0
76.68,0
76.78,0
76.88,0
76.98,0
77.08,0
77.18,0
77.28,0
77.38,0
77.48,0
77.58,0
77.68,0
77.78,0
77.88,0
77.98,0
78.08,0
78.18,0
78.28,0
78.38,0
78.48,0
78.58,0
78.68,0
78.78,0
78.88,0
78.98,0
79.08,0
79.18,0
79.28,0
79.38,0
79.48,0
79.58,0
79.68,0
79.78,0
79.88,0
79.98,0
80.08,0
80.18,0
80.28,0
80.38,0
80.48,0
80.58,0
80.68,0
80.78,0
80.88,0
80.98,0
81.08,0
81.18,0
81.28,0
81.38,0
81.48,0
81.58,0
81.68,0
81.78,0
81.88,0
81.98,0
82.08,0
82.18,0
82.28,0
82.38,0
82.48,0
82.58,0
82.68,0
82.78,0
82.88,0
82.98,0
83.08,0
83.18,0
83.28,0
83.38,0
83.48,0
83.58,0
83.68,0
83.78,0
83.88,0
83.98,0
84.08,0
84.18,0
84.28,0
84.38,0
84.48,0
84.58,0
84.68,0
84.78,0
84.88,0
84.98,0
85.09,0
85.19,0
85.29,0
85.39,0
85.49,0
85.59,0
85.69,0
85.79,0
85.89,0
85.99,0
86.09,0
86.19,0
86.29,0
86.39,0
86.49,0
86.59,0
86.69,0
86.79,0
86.89,0
86.99,0
87.09,0
87.19,0
87.29,0
87.39,0
87.49,0
87.59,0
87.69,0
87.79,0
87.89,0
87.99,0
88.09,0
88.19,0
88.29,0
88.39,0
88.49,0
88.59,0
88.69,0
88.79,0
88.89,0
88.99,0
89.09,0
89.19,0
89.29,0
89.39,0
89.49,0
89.59,0
89.69,0
89.79,0
89.89,0
89.99,0
90.09,0
90.19,0
90.29,0
90.39,0
90.49,0
90.59,0
90.69,0
90.79,0
90.89,0
90.99,0
91.09,0
91.19,0
91.29,0
91.39,0
91.49,0
91.59,0
91.69,0
91.79,0
91.89,0
91.99,0
92.09,0
92.19,0
92.29,0
92.39,0
92.49,0
92.59,0
92.69,0
92.79,0
92.89,0
92.99,0
93.09,0
93.19,0
93.29,0
93.39,0
93.49,0
93.59,0
93.69,0
93.79,0
93.89,0
93.99,0
94.09,0
94.19,0
94.29,0
94.39,0
94.49,0
94.59,0
94.69,0
94.79,0
94.89,0
94.99,0
95.10,0
95.20,0
95.30,0
95.40,0
95.50,0
95.60,0
95.70,0
95.80,0
95.90,0
96.00,0
96.10,0
96.20,0
96.30,0
96.40,0
96.50,0
96.60,0
96.70,0
96.80,0
96.90,0
97.00,0
97.10,0
97.20,0
97.30,0
97.40,0
97.50,0
97.60,0
97.70,0
97.80,0
97.90,0
98.00,0
98.10,0
98.20,0
98.30,0
98.40,0
98.50,0
98.60,0
98.70,0
98.80,0
98.90,0
99.00,0
99.10,0
99.20,0
99.30,0
99.40,0
99.50,0
99.60,0
99.70,0
99.80,0
99.90,0
100.00,0
